00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00319cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002300162KMO20020012720020109100643980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000178  a812.6b장65ㅅ1 a장소현10a서울 말뚝이/d장소현 著  a서울:b예니,c1988
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001400123245004700137260002300184KMO20020012820020109100650980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000179  a812.6b배55ㅎ1 a배봉기5인10a한국 극작 워크숍 작품집/d배봉기(외)5인 著  a서울:b예니,c1986
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003400134260002300168KMO20020012920020109100655980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000180  a812.6b엄91ㅁ1 a엄한얼10a망명정부 주식회사/d엄한얼 著  a서울:b예니,c1987
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001400123245004000137260002300177KMO20020013020020109100700980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000181  a812.6b엄79ㅇ1 a엄인희2인10a오늘의 우리희곡1/d엄인희(외)2인 著  a서울:b예니,c1988
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003000135260002300165KMO20020013120020109100710980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000182  a812.6b성817ㄱ1 a성준기10a광인들의 거리/d성준기 著  a서울:b예니,c1988
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245002900136260002300165KMO20020013220020109100719980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000183  a852bH294ㅎ1 a하우프트만10a해리모피/d하우프트만 著  a서울:b예니,c1987
00323cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245003000136260002300166KMO20020013320020109100724980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000184  a684.802b심77ㅍ1 a심우성10a판토마임 藝術/d심우성 著  a서울:b예니,c1988
00402cam  2200157 k 4500001001300000005001500013008004100028040001900069049002100088090002100109100001300130245005300143260002700196300001100223950001000234KMO20020013420020109100729980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000185v34  a808.8bA23ㅅc341 a안데르센10a소공녀 ; 애니메이션세계명작.n34/d안데르센 外著  a서울:b웅진출판,c1989  a전50권0 a\2500
00359cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100002700120245005500147260002300202KMO20020013520020109100738980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000186  a842bA49ㄷ1 a아더밀러(ArthurMiller)10a다리위에서 바라본 풍경/d아더밀러(ArthurMiller) 著  a서울:b예니,c1987
00324cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100001400120245003300134260002300167KMO20020013620020109100747980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000188  a842bN69ㅎ1 aNeilSimon10a희한한 한쌍/dNeilSimon 외著  a서울:b예니,c1986
00321cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002900135260002300164KMO20020013720020109100755980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000189  a812.6b윤815ㄴ1 a윤조병10a농 토(農 土)/d윤조병 著  a서울:b예니,c1987
00324cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003200135260002300167KMO20020013820020109100801980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000190  a812.6b윤815ㅁ1 a윤조병10a모닥불 아침이슬/d윤조병 著  a서울:b예니,c1987
00318cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100000900123245002900132260002300161KMO20020013920020109100808980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000192  a812.6b김63ㅅ1 a김선10a3인의 희곡모음/d김선 著  a서울:b예니,c1987
00314cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002300134260002300157KMO20020014020020109100813980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000193  a812.6b하44ㅌ1 a하명중10a태(胎)/d하명중 著  a서울:b예니,c1986
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245003400133260002400167KMO20020014120020109100819980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000194  a224b김823ㅅ1 a김청파10a수행의길 지혜의눈/d김청파 著  a서울:b반 야,c1987
00337cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245003200136260003500168KMO20020014220020109100825980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000195  a327.504b김73ㄲ1 a김어진10a꿈을가꾼 사람들/d김어진 著  a서울:b저축추진중앙(위),c1986
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001500123245003500138260002700173KMO20020014320020109100830980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000196  a892.5bK819ㄱ1 a칼릴지브란10a길가는 자의 꿈/d칼릴지브란 著  a서울:b동 문 선,c1989
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003200135260002700167KMO20020014420020109100835980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000197  a814.6b류815ㄴ1 a유종흠10a나의삶 나의염원/d劉宗欽 著  a서울:b靑 芝 社,c1989
00345cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100002100123245003800144260002900182KMO20020014520020109100840980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000198  a390.1bB838ㅅ1 a브라이언크로지어10a생존의 전략/d브라이언크로지어 著  a서울:b신원문화사,c1987
00354cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100002300125245004000148260003200188KMO20020014620020109100845980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000199  a800.070b문91ㅁ1 a문학과비평사편집부10a문학과 비평/d문학과비평사편집부 著  a서울:b문학과 비평사,c1988
00327cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245003200132260002900164KMO20020014720020109100853980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000201  a221b서14ㅂ1 a서경보10a불교의 평화정신/d徐京保 著  a서울:b太伯文化社,c1982
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245003400136260002400170KMO20020014820020109100900980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000203  a852bH294ㅎ1 a하우프트만10a한넬레의 승천/d하우프트만 著  a서울:b예 니,c1984
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245003800132260002700170KMO20020014920020109100908980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000205  a337b임49ㅂ1 a임명미10a바람직한 現代 의 女性/d任明美 著  a서울:b耕 春 社,c1985
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100001500120245003200135260002400167KMO20020015020020109100918980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000207  a842bS47ㅈ1 aSamShepard10a진짜 서부극/dSamShepard 著  a서울:b예 니,c1985
00321cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002800135260002400163KMO20020015120020109100931980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000211  a812.6b오842ㅊ1 a오태석10a초분,약장사/d오태석 著  a서울:b예 니,c1985
00329cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100001700120245003400137260002400171KMO20020015220020109100942980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000213  a862bJ61ㅊ1 a쟝폴사르트르10a출구없는 방/d쟝폴사르트르 著  a서울:b예 니,c1985
00358cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001700125245005100142260003100193KMO20020015320020109100947980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000214  a377.502b서77ㅅ1 a서울산업대학10a서울산업대학 요람(1989-1990)/d서울산업대학 著  a서울:b서울산업대학,c1989
00326cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003400134260002400168KMO20020015420020109100953980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000215  a812.6b김74ㄱ1 a김영무10a구름가고 푸른하늘/d김영무 著  a서울:b예 니,c1985
00346cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001500126245004200141260002900183KMO20020015520020109101001980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000217  a520.059b농825ㄴ1 a농촌진흥청10a농사시험연구사업 년보/d농촌진흥청 著  a서울:b농촌진흥청,c1989
00315cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100000900123245002600132260002300158KMO20020015620020109101010980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000219  a813.6b백77ㅇ1 a백운10a양치는 성자/d白雲 著  a서울:b해뜸,c1988
00316cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002100134260002700155KMO20020015720020109101017980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000221  a811.6b안14ㅂ1 a안경원10a분지/d安慶媛 著  a서울:b心 象 社,c1982
00355cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100002100124245004100145260003500186KMO20020015820020109101022980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000222  a301.53b공61ㅈ1 a공산권문제연구소10a자수간첩과 김수임/d공산권문제연구소  a서울:b공산권문제연구소,c1982
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245003400133260003000167KMO20020015920020109101028980610s1971    ulk           000a  kor    a141067c1410670 lEM0000000223  a801b김812ㅅ1 a김재남10a셰익스피어 文學論/d金在枏 著  a서울:b을유 문화사,c1971
00321cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002700135260002500162KMO20020016020020109101034980610s1978    ulk           000a  kor    a141067c1410670 lEM0000000224  a152.25b김61ㅎ1 a김상일10a한비자(上)/d金相一 著  a서울:b三中堂,c1978
00326cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002800135260002900163KMO20020016120020109101038980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000225  a388.3b남315ㄱ1 a남도영10a가락의 설화/d남도영 著  a서울:b종교문화사,c1986
00327cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002800135260003000163KMO20020016220020109101044980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000226  a388.3b남315ㄱ1 a남도영10a가락의 설화/d남도영 著  a서울:b종교 문화사,c1986
00420cam  2200157 k 4500001001300000005001500013008004100028040001900069049002000088090001900108100001900127245005200146260003300198300002100231950001000252KMO20020016320020109101051980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000228v1  a777b장63ㅅc11 a아카데미하우스10a스페인어1-기초회화,문법.n1/d아카데미하우스 編  a서울:b아카데미하우스,c1988  a178 p. ;c 22 cm0 a\3500
00420cam  2200157 k 4500001001300000005001500013008004100028040001900069049002000088090001900108100001900127245005200146260003300198300002100231950001000252KMO20020016420020109101056980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000229v2  a777b장63ㅅc21 a아카데미하우스10a스페인어2;기초회화,문법.n2/d아카데미하우스 編  a서울:b아카데미하우스,c1988  a216 p. ;c 22 cm0 a\3500
00355cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001900125245004400144260003300188KMO20020016520020109101101980610s1981    ulk           000a  kor    a141067c1410670 lEM0000000230  a331.054b이29ㅎ1 a이화여자대학교10a한국문화연구원 論叢/d이화여자대학교 著  a서울:b이화여자대학교,c1981
00333cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245003500132260003200167KMO20020016620020109101107980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000231  a801b김94ㅅ1 a김현자10a시와 상상력의 구조/d金賢子 著  a서울:b文學과 知性社,c1982
00336cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245003500132260003500167KMO20020016720020109101114980610s1971    ulk           000a  kor    a141067c1410670 lEM0000000232  a801b김76ㅎ1 a김용직10a한국 현대시의 이해/d金容稷 著  a서울:b三星美術文化財團,c1971
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001700121245002600138260003000164KMO20020016820020109101119980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000233  a704b한17ㅇ1 a한국어문학회10a어문학/d韓國語文學會  a서울:b螢雪 出版社,c1989
00347cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001700124245004000141260003200181KMO20020016920020109101123980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000234  a697.94b국17ㅇ1 a국군체육부대10a영광으로의 레슬링/d국군체육부대 著  a서울:b국군 체육부대,c1986
00393cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245005200132260002700184700001100211700001300222KMO20020017020020109101127980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000235  a685b김75ㅁ1 a김옥진10a무용이론과 춤추기/d김옥진e정승희e최정자 共著  a서울:b행림출판,c1989  a정승희  a최정자공
00360cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100002300121245005400144260002800198KMO20020017120020109101132980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000236  a684b한17ㅇ1 a한국문화예술진흥원10a연극의 새로운 이해와 활용/d한국문화예술진흥원 著  a서울:b행림 출판,c1989
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003500135260002800170KMO20020017220020109101137980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000237  a679.1b최815ㄱ1 a최종민10a국악의 새로운 숨결/d최종민 著  a서울:b행림 출판,c1989
00337cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245004200133260002800175KMO20020017320020109101143980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000238  a683b안813ㅇ1 a안정의10a인형극 놀이와 인형 만들기/d안정의 著  a서울:b행림 출판,c1989
00337cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001900124245003300143260002700176KMO20020017420020109101147980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000239  a372.48b체77ㄷ1 a체육교재연구회10a대학체육/d체육교재연구회 著  a서울:b창 문 각,c1989
00352cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100002100124245004300145260003000188KMO20020017520020109101154980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000240  a692.01b한17ㅅ1 a한국스포츠과학원10a스포츠 과학 개론/d한국스포츠과학원 편  a서울:b保景 文化社,c1989
00337cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004100134260002800175KMO20020017620020109101159980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000241  a673.2b남78ㅎ1 a남의천10a합창, 다함께 노래 부르기/d남의천 著  a서울:b행림 출판,c1989
00381cam  2200145 k 4500001001300000005001500013008004100028040001900069049002300088090002100111100001700132245004600149260003000195300001000225KMO20020017720020203130023980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000242fRv1  a713.1b신19ㅅc11 a신기철신용철10a새 우리말 큰 사전.n1/d신기철신용철 편저  a서울:b삼성 출판사,c1989  a전2권
00381cam  2200145 k 4500001001300000005001500013008004100028040001900069049002300088090002100111100001700132245004600149260003000195300001000225KMO20020017820020203130129980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000243fRv2  a713.1b신19ㅅc21 a신기철신용철10a새 우리말 큰 사전.n2/d신기철신용철 편저  a서울:b삼성 출판사,c1989  a전2권
00363cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245004200135260002700177700001300204KMO20020017920020109101217980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000245  a711.2b윤313ㅎ1 a윤덕중10a훈민정음 기원론/d윤덕중e반재원 공저  a서울:b국 문 사,c1983  a반재원공
00366cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245003800136260003500174300001100209KMO20020018020020109101256980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000256  a530.322b경19ㄱ1 a경기도10a경기도 건설종합개발 계획/d京幾道  a경 기:b國土開發 硏究院,c1983  a전10권
00326cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245002800137260002700165KMO20020018120020109101301980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000257  a329.2059b재47ㄱ1 a재무부10a결 산 개 요/d재무부 著  a서울:b재 무 부,c1983
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245003400137260002700171KMO20020018220020109101306980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000258  a329.4059b내47ㅈ1 a내무부10a지방세정 연감1987/d내무부 著  a서울:b내 무 부,c1987
00342cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001500126245003800141260002900179KMO20020018320020109101315980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000260  a329.202b경813ㅇ1 a경제기획원10a예산개요 참고자료/d경제기획원 著  a서울:b경제기획원,c1985
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245003600137260002700173KMO20020018420020109101320980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000261  a329.4059b내47ㅈ1 a내무부10a지방 세정 연감 1986/d내무부 著  a서울:b내 무 부,c1986
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245003600137260002700173KMO20020018520020109101325980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000262  a329.4059b국17ㄱ1 a국세청10a국세 통계 연보 1985/d국세청 著  a서울:b국 세 청,c1985
00338cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001500126245003400141260002900175KMO20020018620020109101331980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000263  a329.202b경813ㄱ1 a경제기획원10a예산개요 1985/d경제기획원 著  a서울:b경제기획원,c1985
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245003400137260002700171KMO20020018720020109101336980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000264  a359.0253b내47ㅈ1 a내무부10a지방행정구역 요람/d내무부 著  a서울:b내 무 부,c1987
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245003600137260002700173KMO20020018820020109101341980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000265  a359.0859b내47ㅎ1 a내무부10a한국 도시 연감 1987/d내무부 著  a서울:b내 무 부,c1987
00336cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001300124245003800137260002700175KMO20020018920020109101347980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000266  a320.59b한17ㄱ1 a한국은행10a경제 통계 연보 1983/d한국은행 著  a서울:b한국은행,c1983
00414cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001700122245006700139260002900206700001100235950001000246KMO20020019020020109101407980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000270  a843b신858ㅅ1 a신시아프리먼10a사랑의 환상 / 불후문고 소설 시리즈 1/d신시아프리먼e정성호 역  a서울:b금박출판사,c1985  a정성호0 a\3500
00326cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003200135260002500167KMO20020019120020109101412980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000271  a813,8b김815ㄱ1 a김종상10a개구장이 챔피언/d김종상 著  a서울:b견지사,c1983
00319cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002400134260002700158KMO20020019220020109101421980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000272  a813.8b한21ㅁ1 a한낙원10a마라3호/d한낙원 著  a서울:b예 림 당,c1983
00347cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001900123245004200142260002900184KMO20020019320020109101436980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000276  a848.8bA838ㅇ1 aAgathaChristie10a오리엔트 특급살인/dAgathaChristie 著  a서울:b해문출판사,c1987
00342cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245003100133260002700164950000500191KMO20020019420020109101449980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000279  a848.8bJ77ㅈ1 a존윈덤10a지구 멸망의 날/d존윈덤 著  a서울:b계림문고,c1983  a
00415cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100001700120245006000137260002900197300002100226950001000247KMO20020019520020109101508980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000285  a892bB91ㅅ1 a바바하리다스10a성자가된청소부-산다는것과초월한다는것/d바바하리다스 著  a서울:b정신세계사,c1989  a264 p. ;c 23 cm0 a\3500
00347cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003000134260002700164950001000191KMO20020019620020109101534980610s1990    ulk           000a  kor    a141067c1410670 lEM0000000291  a813.6b김15ㅅ1 a김광식10a상상하는 여인/d김광식 著  a서울:b종로서적,c19900 a\4000
00326cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003000135260002700165KMO20020019720020109101540980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000292  a802.52b김77ㅅ1 a김우종10a생각해 봅시다/d金宇鍾 著  a서울:b종로서적,c1984
00394cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245004400132260002900176300002100205950001000226KMO20020019820020109101546980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000293  a818b김21ㅇ1 a김남조10a아름다운사람들:김남조꽁트집/d김남조 著  a서울:b소설문학사,c1984  a249 p. ;c 23 cm0 a\3000
00388cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003500135260002900170300002100199950001000220KMO20020019920020109101551980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000294  a814.6b조819ㄱ1 a조지훈10a깊은밤 홀로 깨어나/d조지훈 著  a서울:b영언문화사,c1985  a276 p. ;c 23 cm0 a\2800
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003900134260002700173KMO20020020020020109101559980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000295  a813.6b정13ㄱ1 a정건섭10a그대품에 아카시아 향기/d정건섭 著  a서울:b삼진기획,c1987
00346cam  2200133 k 4500001001300000005001500013008004100028040001900069049002000088090001800108100002100126245003800147260002700185KMO20020020120020109101609980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000298c3  a833.6b오75ㄱ1 a오오야부하루히꼬10a국도1호선c3/d오오야부하루히꼬 著  a서울:b삼진기획,c1988
00329cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003300135260002700168KMO20020020220020109101616980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000299  a813.6b유812ㄴ1 a유재용10a내일도 흐르는 강/d유재용 著  a서울:b삼진기획,c1989
00382cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003300135260002500168300002100193950001000214KMO20020020320020109101626980610s1990    ulk           000a  kor    a141067c1410670 lEM0000000302  a813.6b안813ㅇ1 a안정효10a은마는오지않는다/d안정효 著  a서울:b고려원,c1990  a324 p. ;c 23 cm0 a\3800
00343cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001700123245004200140260002700182KMO20020020420020109101634980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000303  a808.8b사61ㅇ1 a사사자와사호10a열네여자의 미스터리/d사사자와사호 著  a서울:b삼진기획,c1988
00363cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001700121245004200138260002700180950001000207KMO20020020520020109101639980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000304  a833b사61ㅇ1 a사사자와사호10a열네여자의 미스터리/d사사자와사호 著  a서울:b삼진기획,c19880 a\3000
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001100126245003500137260003500172KMO20020020620020109101644980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000305  a802.807b우835ㅎ1 a우쾌제10a한국 가정소설 연구/d禹快濟 著  a서울:b고대민족문화(연),c1988
00347cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001900126245003800145260003000183KMO20020020720020109101649980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000306  a517.1659b경57ㅂ1 a경북대학교병원10a병원연보 1988/d경북대학교병원 著  a경 북:b경북대학교,c1988
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100000900122245003400131260002900165KMO20020020820020109101655980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000307  a942b곽823ㄷ1 a곽철10a다큐멘타리 미국사/d곽철 편저  a서울:b삼성출판사,c1986
00361cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245004100136260002700177700001100204KMO20020020920020109101701980610s1981    ulk           000a  kor    a141067c1410670 lEM0000000308  a376.609b민67ㅎ1 a민숙현10a한가람  봄바람에/d閔淑鉉e朴海璟 著  a서울:b知 人 社,c1981  a朴海璟
00349cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245005200136260002700188KMO20020021020020109101706980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000309  a816.370b이75ㅇ1 a이오덕10a우리 언제쯤 참선생노릇 한번 해 볼까/d이오덕 著  a서울:b한 길 사,c1988
00335cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245003800139260002400177KMO20020021120020109101712980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000310  a811.36b김65ㅎ1 a흰솔김송배10a회상의 우물가에서/d흰솔김송배 著  a서울:b광 야,c1989
00433cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001300121245005400134260003100188300002100219700001300240950001000253KMO20020021220020109101717980610s1993    ulk           000a  kor    a141067c1410670 lEM0000000311  a843bC831ㄸ1 a커넬카원10a똑똑한여자의 바보같은선택/d커넬카원e멜빈킨더 著  a서울:b고려원미디어,c1993  a271 p. ;c 23 cm  a멜빈킨더0 a\5000
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002900162KMO20020021320020109101723980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000312  a814.6b박11ㄷ1 a박갑성10a두가지 고독/d朴甲成 著  a서울:b지유문학사,c1985
00420cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100001700120245007400137260002900211700001100240700001100251KMO20020021420020109101734980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000315  a843bS72ㅇ1 a셔우드앤더슨10a와인즈버그,오하이오/가난한 백인농부/d셔우드앤더슨e한명남e김병철 역  a서울:b主友出版社,c1983  a한명남  a김병철
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002300135260003000158KMO20020021520020109101739980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000316  a811.6b정813ㄷ1 a정정숙10a동시대/d정정숙 著  a대 전:b대전문화사,c1989
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002700134260003300161KMO20020021620020109101854980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000317  a810.9b송76ㅌ1 a송용준10a태관사연구/d宋龍準 著  a서울:b영남대학교(출),c1989
